,ac_power_sum_inverters_daily_integral,irradiance_poa_o_427_daily_integral,temperature_ambient_o_427_daily_mean
2017-11-30,1703.5785784219,6441.31183589,18.660856580208335
2017-12-01,1444.149583621266,5484.21965876,18.236080055208333
2017-12-02,1963.55937105141,7432.050073317,18.757214075
2017-12-03,3878.4104678818258,14666.51155242,16.579563500833334
2017-12-04,3876.66249890716,14744.63337101,15.970003366041666
2017-12-05,1033.77528899227,3883.569973527,14.123821717708333
2017-12-06,4480.4701757945995,16916.82575109,14.25550595875
2017-12-07,5339.186205093753,19346.71299873,10.375221052604166
2017-12-08,5056.7889841173,18804.336990165,8.666097248072917
2017-12-09,4809.51460557928,17768.552381617,13.193278971966668
2017-12-10,3303.74449548367,12080.840405104,19.3033403
2017-12-11,3115.3010554608873,11653.46533633,17.760899398958333
2017-12-12,1634.7354663965139,6038.46452604,16.089613148958332
2017-12-13,4739.1300521374,18202.607754579,16.442348463333335
2017-12-14,4702.873733681859,17686.4374178666,12.2776193965625
2017-12-15,5036.7141762434,18331.522709694,14.736602966354168
2017-12-16,2670.75331466904,9634.35598784,10.608549736875
2017-12-17,1555.44907225214,5772.511197361112,10.342834529791666
2017-12-18,2339.267213478255,8664.04314082,10.517139977291666
2017-12-19,4803.1926724342,17915.1123638827,10.123148029270833
2017-12-20,4926.30988687891,18539.5989924883,11.142914347197916
2017-12-21,4279.97407953424,15315.2023805359,9.05619439765625
2017-12-22,5126.6526691984,18607.284675529998,4.353458324638542
2017-12-23,3819.3201245485798,13949.378541940001,7.147963052291666
2017-12-24,4881.478058722492,18544.01590557,10.6801018449625
2017-12-25,4706.801653053547,18296.03740896,11.561820572281249
2017-12-26,4079.958175495554,15647.147440282,11.218312525062501
2017-12-27,2954.346070526012,11334.501380104999,12.170439899270834
2017-12-28,4818.139123839946,18849.69791564,12.557098338697918
2017-12-29,4799.45786694231,18901.68311286,13.455420118416667
2017-12-30,4788.59689638839,18924.51509392,13.678169035791667
2017-12-31,2993.6200163261,11340.41364896,12.706427226041667
2018-01-01,4540.95297216907,17686.56445406,13.976557856145833
2018-01-02,4597.83531921285,17858.57434636,13.918017476041667
2018-01-03,3084.507050086309,11594.0735084,18.38977076770833
2018-01-04,4096.10797404883,16128.620715151,17.590149345729166
2018-01-05,4748.028678247073,18691.63585189,14.547013847395833
2018-01-06,3862.7237727904,15049.915600803,14.478061445416666
2018-01-07,4441.15024751158,17294.062953574,15.9595427875
2018-01-08,3600.42081500094,14096.751731288,16.3749583025
2018-01-09,1582.3326915894,6134.063652306,17.601500089583332
2018-01-10,1860.29878816115,6981.06851211,12.28488313125
2018-01-11,5034.550783862,19278.627619773,11.789443318437499
2018-01-12,4914.710106495411,18970.849563057,11.506179357312499
2018-01-13,5178.3756679903,19942.848651772,15.532885273333333
2018-01-14,4721.800536693,18317.232120327,14.937592531979165
2018-01-15,4893.3388969491225,19100.356526073,13.5463044471875
2018-01-16,4232.31256824182,15823.81510726,13.53316669
2018-01-17,5116.41724739895,19607.21537981,13.882099415520834
2018-01-18,5099.496847750662,19826.69151172,13.218322953854168
2018-01-19,5084.64567333541,20022.68415215,14.016788166666666
2018-01-20,1639.11095755163,6117.255885826,9.967843749895833
2018-01-21,5597.6612534665,20511.91495607,5.694535951616667
2018-01-22,4440.64504690125,16605.383906351,5.552665556572916
2018-01-23,5644.9030577618905,21219.45912012,8.776972241270833
2018-01-24,5668.63132950774,21543.31608752,17.485989509375
2018-01-25,5139.68063472796,20605.81177795,14.929091416458334
2018-01-26,5424.820794386911,21417.877469973,11.652952508020833
2018-01-27,5403.64282748482,21425.4819507672,10.964543886552084
2018-01-28,5588.3293433859,21797.590822421,15.633834392083335
2018-01-29,5627.52103732522,22084.798084317,21.38758695625
2018-01-30,5008.5430667392,20435.2129293795,19.1176563046875
2018-01-31,5523.5854823618,22388.99963119,14.872851876770833
2018-02-01,5473.2954129626005,22333.83856973,15.31376738
2018-02-02,4624.8133022585,18934.04987471,15.802611108437501
2018-02-03,5453.39557094965,21883.24138538,16.165758183854166
2018-02-04,5468.88448168028,22173.601485619998,15.264302060104166
2018-02-05,5479.29667636656,22220.88034752,15.722504592395834
2018-02-06,5533.13725719847,22264.991933718,16.8634270225
2018-02-07,5743.46649868345,22855.82686057,15.324251205624998
2018-02-08,5684.838117732991,23254.145908948998,16.3365567446875
2018-02-09,5663.442478953896,23119.1718011,16.291754660416668
2018-02-10,5355.02056855595,21594.45680415,16.2238542171875
2018-02-11,5626.731180607556,22630.4456273,16.651425858020833
2018-02-12,5701.916396176577,21837.419075606,16.181434047916667
2018-02-13,5147.45496906158,19641.74866457,16.088551055520835
2018-02-14,1245.624681358624,4661.16834808,12.824636706249999
2018-02-15,1068.958340776011,4059.27636868,12.411626255208333
2018-02-16,1224.26215930448,4641.159565039,14.034365539583334
2018-02-17,5084.17270112823,19434.75979344,16.191182767708334
2018-02-18,3805.63291862708,14941.6562925985,15.669201459375001
2018-02-19,4332.18561106985,16882.240205400398,15.040649295833333
2018-02-20,4677.282840800545,17240.50703309,8.321776693125
2018-02-21,5608.7693329740005,21062.496155157,9.768873879791666
2018-02-22,6571.13701302579,24700.469877781,9.204258070520833
2018-02-23,6657.336058746917,25135.933642065,9.545322930302083
2018-02-24,6764.486236736789,25341.03791658,8.674178186854165
2018-02-25,6711.579143828257,25417.39715837,8.310292774489584
2018-02-26,6691.95723563785,25799.98408528,11.536770903960416
2018-02-27,6023.80088723372,22929.448817113,12.649981530427084
2018-02-28,4747.281219374,18300.7545133788,7.871810282916666
2018-03-01,6540.20148256827,26568.70263154,11.299069441270833
2018-03-02,6838.0627187666,26822.50486039,15.034781237708332
2018-03-03,6909.61722619213,26773.04676364,15.155741957291667
2018-03-04,7030.44709736865,26784.879244429,13.668956071041668
2018-03-05,7071.5080764731,27119.92025667,13.447139971770833
2018-03-06,6195.73358685527,23827.449627844,15.434004525833332
2018-03-07,5848.20798244802,22616.31744118,17.32211115375
2018-03-08,4456.568519298943,17282.777889268,17.451093725
2018-03-09,6422.4690773327,25130.146705283998,17.6638553609375
2018-03-10,2889.0864203758,10730.305925308001,16.368895804791666
2018-03-11,4374.105046320343,16808.169139628,18.653940884375
2018-03-12,6340.43681882563,24383.81519628,20.115138733333335
2018-03-13,6430.55916741387,25236.27005043,20.918150384375
2018-03-14,5404.55265767629,21151.044565668,20.956877504166666
2018-03-15,6152.126313489148,23969.995980435,15.854950379166667
2018-03-16,6157.144137455,23700.281216837,16.398348217291666
2018-03-17,7013.2929600053,27241.4896928563,15.790034773958332
2018-03-18,5349.2609851941,20399.893553221,12.054090334583334
2018-03-19,6884.69223625534,26271.033750669998,12.998136456239584
2018-03-20,7223.09378768007,28416.90636353,16.1685579884375
2018-03-21,6591.37151408123,25634.847865605,19.088318246458332
2018-03-22,5601.8211828779,22439.29291546,22.832518511458332
2018-03-23,7209.85466167408,28307.10022954,21.35014577708333
2018-03-24,3326.6224741110423,12310.757897742,19.24675233125
2018-03-25,6160.69911495744,24161.98686901,18.191107463229166
2018-03-26,7039.12292322374,27667.2736591576,17.93723738541667
2018-03-27,7613.6558313228,29794.455824641,14.552359840416665
2018-03-28,7460.6011045222,29699.861862217,14.840497862604167
2018-03-29,7224.4152952409,29237.178917405,18.701769484791665
2018-03-30,7299.8938975164,29726.68278275,20.893736187083334
2018-03-31,6547.0534247535,27028.277882635,22.307750252083334
2018-04-01,5081.5297710045,20124.983220362,22.17272569895833
2018-04-02,7363.089349837713,30022.584769951,21.816909787916668
2018-04-03,7352.806359498127,30035.60184512,21.350693224895835
2018-04-04,6888.57103230868,28390.447377469998,22.364422545833335
2018-04-05,6872.50389314184,28739.754018271,23.204493088541668
2018-04-06,6573.2852667047,26609.145458782,24.103270826041665
2018-04-07,7149.1508228547,29138.63377081,25.875284651041667
2018-04-08,7362.6217443651,29690.3074779837,24.963433140625
2018-04-09,7353.91093167032,30182.65689018,24.363117137499998
2018-04-10,7106.4812436726,29383.689632723,25.31944476875
2018-04-11,7050.5074993916,29219.433248196998,25.702948057291668
2018-04-12,6450.804550049638,29093.42292504,24.2425591625
2018-04-13,7643.62469919236,31360.30079378,17.378097292708333
2018-04-14,7907.5670707645995,31528.5052932337,18.466351808541667
2018-04-15,7735.966628081291,31377.815517,21.05566187333333
2018-04-16,6778.42029193492,26891.9946605,23.140484814999997
2018-04-17,7866.46519117185,31008.876082119,21.010646958333336
2018-04-18,7823.3369344383,31535.160001957,19.723049706041667
2018-04-19,7827.0073982739,31550.692520126,22.390271901666665
2018-04-20,7952.2583265613,31267.9340090845,18.210721044791665
2018-04-21,6827.2427178417,26743.293516689002,20.654761597500002
2018-04-22,6345.36169407792,25833.90977707,23.611724422916666
2018-04-23,7424.8035671896005,30128.7124848,24.714277832291668
2018-04-24,7404.2651628268,30160.780633516,25.77912421979167
2018-04-25,7593.7670182392,30899.311393467,26.52690723645833
2018-04-26,6726.06777428965,26849.995949716,26.520447902083333
2018-04-27,6347.3100626848,25799.349745181,28.522388903125
2018-04-28,7459.51104418232,30241.19905346,28.078319675
2018-04-29,7653.51494541338,30798.239814449,26.03910515729167
2018-04-30,7342.61058198047,29096.319114343,24.26559949375
2018-05-01,5850.46335953172,22589.62813347,22.57724186354167
2018-05-02,6448.57314903243,26222.11024216,18.239395910416665
2018-05-03,7943.09678760249,31409.7812067988,18.898090330833334
2018-05-04,7893.1665716711,31812.1692443397,22.918967643125
2018-05-05,7840.9221023842,31759.049984408,28.921717575000002
2018-05-06,7340.10950243526,30193.277273901098,32.646344882291665
2018-05-07,6137.3965676188,24357.08533791,29.945565989583333
2018-05-08,7735.4741074853,31789.024105582,29.828003729166667
2018-05-09,7731.5007488559995,31856.310630449,29.985833282291665
2018-05-10,7720.7178069981,31767.552698048,30.194199434374998
2018-05-11,7735.3646320444,31170.48048984,30.631130510416668
2018-05-12,7914.95918589751,31712.652725068,28.0966849
2018-05-13,7407.63803003115,30173.094659680002,25.62915864375
2018-05-14,7870.52749672417,31823.891881120002,27.757869201041668
2018-05-15,7864.84796802619,31907.092805199998,27.462052333333332
2018-05-16,7895.1007244949,32387.72537747,27.877669071875
2018-05-17,7984.074607107992,32393.62831666,28.05241913125
2018-05-18,8007.543713134633,32378.98075482,25.851696942708333
2018-05-19,7910.91791296717,32116.29392481,27.159113450000003
2018-05-20,7893.35402296441,32073.45811729,27.644707377083336
2018-05-21,7996.02023636347,32315.66051287,27.857407432291666
2018-05-22,7946.489061859327,31905.04173417,26.978114757291667
2018-05-23,7874.00851718985,31866.27574437,27.68914223333333
2018-05-24,7873.99624311993,32058.9778201,29.436951590625
2018-05-25,7827.97007249164,31974.057888136,29.58152548020833
2018-05-26,6245.145612570855,24238.789635369998,27.748459444791667
2018-05-27,7960.94918704156,32183.20187233,26.550143623958334
2018-05-28,7933.66765802341,32181.4945426001,27.42081626145833
2018-05-29,7845.44951292119,32033.96880912,29.428650655208333
2018-05-30,7853.7080488768,32109.0861296244,30.41478828958333
2018-05-31,7927.36883191584,32446.543948378,30.254143607291667
2018-06-01,7981.31247006338,32691.160651868,28.933009608333332
2018-06-02,7794.1815163504,32011.98781257,30.737464995833335
2018-06-03,7835.93184664844,32467.685234465,31.274422545833332
2018-06-04,7599.259922461929,31541.973622212,32.69140646354167
2018-06-05,7313.7027559235,30120.440405205,32.93621398125
2018-06-06,7252.31225069597,29709.5083104,32.85418066458333
2018-06-07,7300.3879540922,29983.1614441,32.80375315625
2018-06-08,7439.85167056118,30937.489826707002,33.50918987083333
2018-06-09,7365.9732406372195,30932.0360694244,33.18722705416666
2018-06-10,7779.5196645474,32047.663487489,33.133834523958335
2018-06-11,7888.02125322167,32753.203712519,31.9778747
2018-06-12,6925.2378126846,28644.579173239,33.54840640104167
2018-06-13,5825.8816723085,24752.132713064,33.95929958958333
2018-06-14,7363.0811079183795,30360.63043739,34.38524770833333
2018-06-15,3078.6624099843502,11806.1329630122,27.854071523958336
2018-06-16,3095.731774243311,12295.693954394,22.297991472916667
2018-06-17,7853.034155543768,32080.558998389,28.078104253125
2018-06-18,7875.391162571218,32488.560828064,30.444901538541668
2018-06-19,7980.214251148208,33003.12541091,30.288483906249997
2018-06-20,7920.800498898446,32751.27004605,31.281678096874998
2018-06-21,7825.50965191289,32602.462180549,32.68493642916667
2018-06-22,7933.23883828408,33019.140891562,32.92652074166667
2018-06-23,7768.6697982203,32100.495800156,32.98860841145834
2018-06-24,7711.18606996138,31630.5556145697,32.99576992916666
2018-06-25,7699.82462504963,31821.2776173649,33.01170351458333
2018-06-26,7766.43775731195,32223.4032812288,33.021403667708334
2018-06-27,7742.68384805683,31980.3826419522,33.497379573958334
2018-06-28,7638.01627092892,31697.93788933,33.88957229270833
2018-06-29,7301.33679630534,29924.86325228,33.94692593229167
2018-06-30,7903.120441170292,32525.9030313457,31.839868171875
2018-07-01,7951.720435444014,32803.48977477,31.187759246875
2018-07-02,7801.8872888948745,32181.9428522774,32.40297698020833
2018-07-03,7516.91535465678,31315.31072896,33.74745826354167
2018-07-04,7613.333194061744,31925.9399753972,35.025160004166665
2018-07-05,5372.553827270077,22551.56748164,34.76764583958333
2018-07-06,7810.149453340085,31589.72566379924,35.551777553125
2018-07-07,6182.441683020423,26317.25746633,36.821391365625
2018-07-08,6783.65924290612,28803.034006739,34.704565880208335
2018-07-09,6586.51739506827,27852.014818306,31.683671526041667
2018-07-10,3297.21077075325,13148.97191115,26.01369559375
2018-07-11,4827.75907980468,19105.525283074,28.854283805208336
2018-07-12,6542.4382336154895,27223.339795276,31.103416348958334
2018-07-13,5744.547036918085,23914.23206863,31.249901577083335
2018-07-14,2402.0363096521,9253.70640053,27.141046351041666
2018-07-15,3722.89819867295,14788.45176737,26.344263982291665
2018-07-16,5655.12425476511,24057.937071876,29.714570357291667
2018-07-17,6794.98969450968,28415.61507959,32.699083306249996
2018-07-18,7099.6281806071,29435.913347302,32.035091590625
2018-07-19,6961.7993175817,28824.06670586,32.85049755
2018-07-20,5374.801081155,22285.83980506,33.235220984375
2018-07-21,7516.21847482926,30744.9789106638,31.888523367708334
2018-07-22,7492.17896248122,31043.8689453356,34.39715860208333
2018-07-23,7466.05347050254,31328.26618438,36.14164818333334
2018-07-24,6927.58157039361,29360.07661693,37.727880838541665
2018-07-25,7255.3229751891,30724.5588181,36.872429456249996
2018-07-26,6809.89845797409,27807.836646749998,34.67068381770833
2018-07-27,6959.06289555826,29102.36915291,34.654208537500004
2018-07-28,6790.3816381467905,28832.305492524,32.324439767708334
2018-07-29,7349.461496809338,30302.43379771,32.87377195833333
2018-07-30,7256.166122288134,30067.131433838,33.11594095416667
2018-07-31,7241.943811810139,30189.19245948,33.453180482291664
2018-08-01,6943.3339258734395,29008.25673131,34.763328909375
2018-08-02,6625.849657564,28056.95786999,34.57372892604167
2018-08-03,7230.953242201705,29971.5516374,34.675951427083334
2018-08-04,7258.6749906675905,30376.90319739,35.683545179166664
2018-08-05,7439.9506593024,31072.524171661,36.590855296875
2018-08-06,7267.73638963245,30365.045403534,36.93006475208333
2018-08-07,7648.8573523613,31851.92105994,34.53234245
2018-08-08,6456.34645067406,26533.88477647,30.888578576041667
2018-08-09,5412.55292212775,21991.5478696539,30.659818179166667
2018-08-10,5209.94516334677,20782.402707108,26.993504848958334
2018-08-11,6644.430109007633,27513.059913279,29.297350720833332
2018-08-12,7407.58255034352,30410.39105898,30.543956161458336
2018-08-13,7211.9521558692995,29347.054885679,30.416674682291667
2018-08-14,7008.186013457,28720.766263638,31.530325182291666
2018-08-15,3835.7665188013,15466.726930736999,27.339475843749998
2018-08-16,5532.16529044484,22919.41638724,29.8819502125
2018-08-17,7329.1509444272,30437.668329799,32.13688765833333
2018-08-18,7169.92775245258,30176.37033266,32.144304492708336
2018-08-19,7103.47873707657,29493.44221995,33.030415292708334
2018-08-20,6805.87206411645,28219.12387031,32.384626353125
2018-08-21,4866.251010222254,19601.062928149,30.263729171875
2018-08-22,5475.62587392889,23100.027006020002,29.205834495833333
2018-08-23,3770.276592079924,15071.13711188,27.446703868750003
2018-08-24,5743.46768159,23482.1878195613,27.995970087499998
2018-08-25,5991.054781987143,24976.15465645,28.475321582291667
2018-08-26,6863.5186848308,28338.192046385,30.769942591666666
2018-08-27,6927.019221508,28993.25979523,31.862058008333335
2018-08-28,7197.703953578098,29747.51368764,31.334253322916666
2018-08-29,7042.58911249684,29198.668708331,32.1057177875
2018-08-30,5414.71756225899,22749.312968506,31.976869367708332
2018-08-31,6958.986934482093,28893.023796033,32.68938339375
2018-09-01,3491.468283270112,14164.6431007254,30.713320828125003
2018-09-02,5963.41898907164,24406.19132093,29.360653846875
2018-09-03,7017.18132751534,28782.2737303463,28.36948384479167
2018-09-04,6150.0828602139,25137.5777268,28.768972474999998
2018-09-05,6835.5256093999,28259.93582195,29.93109396875
2018-09-06,6075.83957074137,24687.75616323,28.968635244791667
2018-09-07,6414.6328196616005,26201.455096202,31.966724304166664
2018-09-08,5968.1066184048,24746.855967184,30.997277897916664
2018-09-09,7031.98570644418,28747.2755778619,31.641380887500002
2018-09-10,6915.405339519652,28281.091648424997,31.422622668749998
2018-09-11,6779.23266707907,28467.36279149,31.554792895833334
2018-09-12,6459.27173569695,27228.58084431,31.757383169791666
2018-09-13,6642.22850789712,28012.98159167,31.007811257291667
2018-09-14,6499.57923210286,27499.81274048,31.932842509375003
2018-09-15,5950.75835571474,25120.259885181,33.35067383229167
2018-09-16,6579.6510892768,27558.06769482,32.38647007395833
2018-09-17,5865.0146840829,24647.01457688,32.47279871875
2018-09-18,6509.52074975361,26913.8968478869,32.179904046875
2018-09-19,1446.5587845796,5694.1943964317,24.77401271875
2018-09-20,5583.07358555357,23184.926989236,25.706009499999997
2018-09-21,6532.2527824694,27266.3967912,27.503555703125
2018-09-22,6788.09344380365,27844.67760933,28.504227877083334
2018-09-23,6525.879467400896,27588.623319,29.266606782291664
2018-09-24,5540.10484847616,23791.98909983,30.556901757291666
2018-09-25,5917.34944460244,25288.094765291,29.297756662500003
2018-09-26,6234.176329667557,26595.109216908,29.122955899999997
2018-09-27,6238.4336780173,26714.435085564,29.511304326041667
2018-09-28,6206.96974321275,26494.722681509,29.436606347916666
2018-09-29,6169.8872854231995,26318.798053328,29.61445719479167
2018-09-30,5111.69058606186,22033.662025949,27.885512675
2018-10-01,1149.04718645957,4632.216533281,22.153136741666668
2018-10-02,3130.5339163713998,12724.204500886,26.207299797916665
2018-10-03,5646.539068486,23765.65990647,26.415783585416666
2018-10-04,6284.878130839495,26314.82979913,25.799442134375
2018-10-05,6440.77861131864,26560.363724111,22.53347585104167
2018-10-06,6350.884706200289,26106.64188495,23.110740647916668
2018-10-07,2222.76980545811,8804.30102932,17.810343749999998
2018-10-08,6288.3381158981,25573.039226839,16.639237245833332
2018-10-09,6239.5229456419,25108.76268599,16.76161117739583
2018-10-10,6251.787323308172,25609.82264994,19.503930405208333
2018-10-11,4240.8256097389,16939.04319347,22.169900637500003
2018-10-12,3503.976813480488,13759.19916187,20.006275472916666
2018-10-13,1615.4261099919,6368.513362238,17.47537151875
2018-10-14,5217.10212936827,21070.02546062,18.8283380625
2018-10-15,5476.760440905064,22502.050679519998,18.646780546875
2018-10-16,5839.00311724157,22816.530378853,16.108562448958335
2018-10-17,6433.20279414561,24794.23769067,17.426480214583332
2018-10-18,6173.051215966377,24645.666250083,20.79975472916667
2018-10-19,6018.75353652184,24154.30557851,22.319783476041668
2018-10-20,5857.24913740859,23638.409482426,26.424830964583332
2018-10-21,4574.197530400115,18488.29358039,24.250090332291666
2018-10-22,4052.6928891182,18513.46172504,23.889004504166667
2018-10-23,892.8208985414,3928.46658383,18.169980502083334
2018-10-24,5728.62431731676,23235.861977291,18.889040414583334
2018-10-25,5722.21290583122,23188.256071031,19.659100726041668
2018-10-26,5672.21656855616,23051.29932469,19.842241857291665
2018-10-27,5628.0215779134205,23165.744234217,20.9951725125
2018-10-28,5543.421937453936,22906.53797317,21.298556613541667
2018-10-29,4827.9749192366,19905.84770051,20.972916629166665
2018-10-30,4039.3779937103,16047.303611425,21.080019642708333
2018-10-31,5607.40574628072,21838.66163711,17.052123794791665
2018-11-01,5168.81784542712,20452.56788814,14.513720923020834
2018-11-02,5592.540703467855,22428.9183025,15.892001143125
2018-11-03,5546.3197685960695,22121.130898306597,16.301453862708332
2018-11-04,5126.27802367,20646.199629478,17.1944246696875
2018-11-05,5406.1956483083495,21769.106998594998,18.180413108125
2018-11-06,5296.1620740273,21400.5361019,18.522337952083333
2018-11-07,5312.648696905078,21466.598572452,18.027239650520833
2018-11-08,5461.72908408315,21625.5520308838,17.159005749062498
2018-11-09,5546.0655321512695,21281.7262412,17.93350328875
2018-11-10,5431.31588603633,21087.958955,19.599014959375
2018-11-11,5397.58478830609,20326.5179819758,13.835837958229165
2018-11-12,5785.918743073,21674.835924074,10.888953715312502
2018-11-13,5997.73472182989,21350.5103598,11.364279967708333
2018-11-14,4037.8747678372997,14382.907006662,14.426864513541666
2018-11-15,5631.460707592751,21486.65240268,14.14482872125
2018-11-16,5197.30711720233,20019.844073668,12.66239342428125
2018-11-17,5267.494612741617,20021.95764206,12.327516215208334
2018-11-18,5064.70382639729,19412.796944362,12.924813743437499
2018-11-19,5105.3817427888,19393.310561305,12.141929439729166
2018-11-20,4553.426384505855,17329.79495621,14.539287075208334
2018-11-21,5112.88970393475,19593.895239371,13.888907346354166
2018-11-22,1567.14964769307,5738.35352464,11.699730252604168
2018-11-23,4956.6879003688,18901.188768499,11.777827438645835
2018-11-24,5126.2785758992,19423.47304117,12.152096062708333
2018-11-25,5116.5134053141,19444.08448939,12.615846001458332
2018-11-26,4676.51271072517,17845.19826188,13.709357511458334
2018-11-27,5134.63740972113,19726.233837208,13.439966498958334
2018-11-28,5035.535547935,19365.87448618344,13.370011480729167
2018-11-29,4045.69095402436,15130.92905978,15.621394601041667
2018-11-30,2852.97516088493,10355.38289829,11.956360063020833
2018-12-01,3857.374583603821,14436.132486522,11.902994174166666
2018-12-02,3296.69706103242,11698.245691577,10.381937482291667
2018-12-03,5229.8965574617005,19207.36029595,8.884840193016666
2018-12-04,4011.34718662591,14656.889732742,9.334724468391666
2018-12-05,2022.1884762155998,7337.08566622,13.219898141354166
2018-12-06,2940.08372265164,10773.353882203,14.620997586458335
2018-12-07,1460.84977683355,5304.64611901,10.7105532575
2018-12-08,4904.80833017696,18282.457248144,11.741028860937499
2018-12-09,5101.06862316158,18861.304608954,10.658454812604168
2018-12-10,3808.7303897563,14159.28967577,13.245919044375
2018-12-11,3253.472537074988,12358.60674578,13.741588044583333
2018-12-12,4663.4573505136805,17587.17504415,13.209591538854168
2018-12-13,5056.8517182428905,18995.675585914,9.755618091197917
2018-12-14,3425.7745158319,12551.430218268,8.797133126260418
2018-12-15,1467.702737031669,5347.77506274,10.735824011666667
2018-12-16,3215.99285529909,12117.00024478,14.026442088333333
2018-12-17,4445.63109130727,16824.4798968073,14.862051001145835
2018-12-18,4822.91750954899,18153.57021006,11.684951482708334
2018-12-19,4862.1066071275,18469.585451245,10.27202199019375
2018-12-20,4888.37368667236,18801.889300553,11.758473461427082
2018-12-21,2412.900686337154,8817.849550506,10.149501199822916
2018-12-22,4717.405927294232,18127.533824237,13.020798642604168
2018-12-23,4769.3313432941,18348.317718587,12.5303160121875
2018-12-24,4785.43523290716,18395.829796842,12.419482515833332
2018-12-25,3817.3827264296997,14470.6092855,11.743098464375
2018-12-26,2165.3751731482,8099.89386658,8.6706713759375
2018-12-27,3560.638845086257,13176.49802089,7.730619261145833
2018-12-28,5135.2569658873,18736.773188959,5.556530092833333
2018-12-29,4969.91715480717,17879.497573742,3.1624815033333333
2018-12-30,5031.36319688606,18503.84637104,5.2594791257575
2018-12-31,2197.87387401615,7835.85018166,7.396498802052083
2019-01-01,4423.9645969666,16485.5480337113,5.29723034546875
2019-01-02,1757.7249115412599,6382.06378662,1.4929502303020834
2019-01-03,5185.15193172879,19230.69007618,4.283640058159375
2019-01-04,5156.44190220543,19544.32587152,8.782675952427082
2019-01-05,3237.45926324164,12141.237239829,11.438880847087189
2019-01-06,2779.1263015312998,10653.101066039999,10.165255797604166
2019-01-07,5116.500576803,19229.986021378998,8.755481603427084
2019-01-08,5064.5175542349,19436.607827109998,12.018128503854166
2019-01-09,2060.68319254834,7756.0396742,14.122891249270834
2019-01-10,1250.091248905517,4642.487032466,12.1653009709375
2019-01-11,4829.4461332788,18270.8726526651,10.076385345416666
2019-01-12,4921.588087064789,18678.126642277,11.05967128564375
2019-01-13,3320.57012030771,12741.825465869999,12.085886502187499
2019-01-14,3566.10561814436,13442.85257135,12.525335674687499
2019-01-15,2162.66937595946,7944.32631024,12.297815787604167
2019-01-16,4505.81711647534,16974.39198519,13.340700257916666
2019-01-17,5182.96368516498,19684.381937235,12.16200554375
2019-01-18,5148.729544582803,19157.010819902,12.452534720729167
2019-01-19,5518.00135825018,20433.3525607,11.628469824583334
2019-01-20,4940.219048256908,19092.63965922,13.5836621271875
2019-01-21,4798.121483489661,18091.70264945,12.946609937083332
2019-01-22,5601.898981029804,20567.47600443,8.18623952980927
2019-01-23,5604.75478557761,20803.87539594,7.1335278107499995
2019-01-24,5605.1470453456,21096.59057719,8.38285776418646
2019-01-25,5655.00221665435,21382.940371541998,9.385995389236458
2019-01-26,5641.87101329002,21182.724846359997,9.010452520501042
2019-01-27,5103.61486656069,19376.40788256,11.255516254312498
2019-01-28,5034.6231589566405,19058.78236986,11.776872684479166
2019-01-29,3653.92148268811,13810.9604915656,13.991513910833334
2019-01-30,4130.765266825027,16010.116078895,14.8576252321875
2019-01-31,4559.5390382161995,17386.7929061,14.809603034166665
2019-02-01,5245.101678848037,20269.90198378,15.563295008333334
2019-02-02,4271.191840634879,16146.45909344,15.276947884270832
2019-02-03,1043.26752700712,3913.1402143604,14.711532336458333
2019-02-04,3145.0831219328998,11851.044592723,15.686516127083335
2019-02-05,3377.8805152940818,12468.88112358,14.299987211458335
2019-02-06,3755.8966153392,13956.1560040558,8.6098715771875
2019-02-07,6290.1220837993,23339.839341249,5.683621603729166
2019-02-08,6135.3265517824,23562.446552978,9.358397016645833
2019-02-09,2067.8428947685,7465.053291127,9.615846046582291
2019-02-10,3896.97131373874,14557.04089359,10.158752255208332
2019-02-11,6358.190961389687,23564.580898305998,6.697635351875
2019-02-12,6161.90173893538,23538.67799169,10.005530221996874
2019-02-13,3862.4550473104,14612.047085427,12.219054377187499
2019-02-14,1723.616939204177,6482.4469404599995,15.13345265
2019-02-15,3548.47815051131,13640.522666705,16.431851932291668
2019-02-16,5220.31712236693,20329.10543762,12.095718735833332
2019-02-17,5716.83929708581,21835.11276748045,8.15365854088646
2019-02-18,2922.73825605784,10509.98389312,5.523608746913542
2019-02-19,4866.340377861832,18761.15908189,5.4598484022291665
2019-02-20,6722.8555445517,25286.958025818698,5.489031226354167
2019-02-21,1501.82871061683,5424.61495593,7.922542834375
2019-02-22,101.38726395862999,4956.321850327,2.9820694409375004
2019-02-23,5646.335039376901,25578.45823584,5.55998376890625
2019-02-24,6293.04546351886,24139.09577949,8.769894672770834
2019-02-25,6039.30660524422,23049.477682515,11.296350548541668
2019-02-26,6124.575205951358,23922.18691348,14.208961829479167
2019-02-27,4826.7475937018,18797.6486706904,16.091761665625
2019-02-28,6638.90712789426,25961.10857561,15.052863476145832
2019-03-01,6247.2604763357995,24544.97167727,16.260714028645832
2019-03-02,4849.95902057694,18798.946285258,17.380706032291666
2019-03-03,6515.1139761451,25520.665975089,17.292237601041666
2019-03-04,6421.6408722738,25157.95473519,15.613284770104167
2019-03-05,6714.2249907714,26642.56261171,17.128767297395832
2019-03-06,6510.13272952638,25888.024945642,19.789904013645835
2019-03-07,3967.715237348,15134.604444827999,19.273925970833332
2019-03-08,2418.4579965349,8821.0990623,14.283953769166667
